task,file,description
FINAL_SHOWCASE,outputs/FINAL_SHOWCASE/final_showcase_index.csv,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_evidence_1.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_plate_showcase_01.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_plate_showcase_02.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_plate_showcase_03.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_plate_showcase_04.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_plate_showcase_05.jpg,Generated ViolationIQ reproduction output
helmet_plate,outputs/FINAL_SHOWCASE/helmet_plate/helmet_report_1.json,Generated ViolationIQ reproduction output
plate_ocr,outputs/FINAL_SHOWCASE/plate_ocr/dedicated_plate_safe_ocr_snapshot.png,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_report_1.json,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_report_2.json,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_showcase_01.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_showcase_02.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_showcase_03.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_showcase_04.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_showcase_05.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_violation_frame_0.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_violation_frame_12.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_violation_frame_3.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_violation_frame_6.jpg,Generated ViolationIQ reproduction output
redlight,outputs/FINAL_SHOWCASE/redlight/redlight_violation_frame_9.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_context_showcase_01.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_context_showcase_02.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_context_showcase_03.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_context_showcase_04.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_context_showcase_05.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_evidence_1.jpg,Generated ViolationIQ reproduction output
signboard_context,outputs/FINAL_SHOWCASE/signboard_context/signboard_report_1.json,Generated ViolationIQ reproduction output
videos,outputs/FINAL_SHOWCASE/videos/violationiq_redlight_vehicle_demo.mp4,Generated ViolationIQ reproduction output
